-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wzy/Desktop/code/ros2/ros2_demo_1/build/demo_startup
-- Install configuration: ""
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/launch
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/launch/demo_lanuch.py
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/ament_index/resource_index/package_run_dependencies/demo_startup
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/ament_index/resource_index/parent_prefix_path/demo_startup
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/environment/ament_prefix_path.sh
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/environment/ament_prefix_path.dsv
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/environment/path.sh
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/environment/path.dsv
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/local_setup.bash
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/local_setup.sh
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/local_setup.zsh
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/local_setup.dsv
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/package.dsv
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/ament_index/resource_index/packages/demo_startup
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/cmake/demo_startupConfig.cmake
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/cmake/demo_startupConfig-version.cmake
-- Installing: /home/wzy/Desktop/code/ros2/ros2_demo_1/install/demo_startup/share/demo_startup/package.xml
